2020-06-05 21:23:42,690[line:2] - INFO: --------------------------------------------------------------
2020-06-05 21:23:42,692[line:4] - INFO: Network loading, learningRate: 0.0001, BatchSize: 16, experimentTimes: 0
2020-06-05 21:23:42,697[line:15] - INFO: DataLoader have been created!
2020-06-05 21:23:47,261[line:18] - INFO: Network have been established.
2020-06-05 21:23:47,266[line:24] - INFO: Train begining.
2020-06-06 16:21:12,384[line:3] - INFO: 430: (train) acc:75.0%, loss:0.4854881465435028
2020-06-06 16:21:43,707[line:3] - INFO: 435: (train) acc:81.25%, loss:0.8575234413146973
2020-06-06 16:21:48,491[line:3] - INFO: 440: (train) acc:75.0%, loss:0.5456959009170532
2020-06-06 16:21:52,473[line:3] - INFO: 445: (train) acc:87.5%, loss:0.45398518443107605
2020-06-06 16:22:41,284[line:3] - INFO: 450: (train) acc:87.5%, loss:0.4476773738861084
2020-06-06 16:22:41,294[line:45] - INFO: Evaluating!
2020-06-06 16:24:24,568[line:16] - INFO: Evaluationg, 16
2020-06-06 16:24:24,783[line:16] - INFO: Evaluationg, 32
2020-06-06 16:24:24,995[line:16] - INFO: Evaluationg, 48
2020-06-06 16:24:25,446[line:16] - INFO: Evaluationg, 64
2020-06-06 16:24:25,663[line:16] - INFO: Evaluationg, 80
2020-06-06 16:24:25,872[line:16] - INFO: Evaluationg, 96
2020-06-06 16:24:26,040[line:16] - INFO: Evaluationg, 112
2020-06-06 16:24:26,209[line:16] - INFO: Evaluationg, 128
2020-06-06 16:25:10,819[line:16] - INFO: Evaluationg, 144
2020-06-06 16:25:10,992[line:16] - INFO: Evaluationg, 160
2020-06-06 16:25:11,051[line:16] - INFO: Evaluationg, 165
2020-06-06 16:25:11,195[line:3] - INFO: 450: (eval) acc:78.78787878787878%, loss:0.03813006245728695
2020-06-06 16:25:15,531[line:3] - INFO: 455: (train) acc:81.25%, loss:0.4612267017364502
2020-06-06 16:25:19,512[line:3] - INFO: 460: (train) acc:93.75%, loss:0.29545655846595764
2020-06-06 16:25:23,542[line:3] - INFO: 465: (train) acc:93.75%, loss:0.349043607711792
2020-06-06 16:25:27,550[line:3] - INFO: 470: (train) acc:87.5%, loss:0.28325292468070984
2020-06-06 16:25:31,678[line:3] - INFO: 475: (train) acc:81.25%, loss:0.3604128360748291
2020-06-06 16:25:35,728[line:3] - INFO: 480: (train) acc:87.5%, loss:0.32478153705596924
2020-06-06 16:26:17,280[line:3] - INFO: 485: (train) acc:68.75%, loss:0.8762403726577759
2020-06-06 16:26:25,061[line:3] - INFO: 490: (train) acc:100.0%, loss:0.2656886577606201
2020-06-06 16:26:29,001[line:3] - INFO: 495: (train) acc:75.0%, loss:0.42584264278411865
2020-06-06 16:27:35,894[line:3] - INFO: 500: (train) acc:81.25%, loss:0.47861558198928833
2020-06-06 16:27:35,904[line:45] - INFO: Evaluating!
2020-06-06 16:29:16,824[line:16] - INFO: Evaluationg, 16
2020-06-06 16:29:17,837[line:16] - INFO: Evaluationg, 32
2020-06-06 16:29:18,002[line:16] - INFO: Evaluationg, 48
2020-06-06 16:29:18,166[line:16] - INFO: Evaluationg, 64
2020-06-06 16:29:18,539[line:16] - INFO: Evaluationg, 80
2020-06-06 16:29:18,702[line:16] - INFO: Evaluationg, 96
2020-06-06 16:29:18,866[line:16] - INFO: Evaluationg, 112
2020-06-06 16:29:19,034[line:16] - INFO: Evaluationg, 128
2020-06-06 16:29:59,843[line:16] - INFO: Evaluationg, 144
2020-06-06 16:30:00,024[line:16] - INFO: Evaluationg, 160
2020-06-06 16:30:00,083[line:16] - INFO: Evaluationg, 165
2020-06-06 16:30:00,186[line:3] - INFO: 500: (eval) acc:78.78787878787878%, loss:0.04284785137032018
2020-06-06 16:30:04,126[line:3] - INFO: 505: (train) acc:75.0%, loss:0.9672747850418091
2020-06-06 16:30:08,090[line:3] - INFO: 510: (train) acc:75.0%, loss:0.48246175050735474
2020-06-06 16:30:12,088[line:3] - INFO: 515: (train) acc:81.25%, loss:0.6173007488250732
2020-06-06 16:30:16,132[line:3] - INFO: 520: (train) acc:75.0%, loss:0.5486446619033813
2020-06-06 16:30:20,154[line:3] - INFO: 525: (train) acc:93.75%, loss:0.34855881333351135
2020-06-06 16:30:24,203[line:3] - INFO: 530: (train) acc:75.0%, loss:0.9618934392929077
2020-06-06 16:31:10,537[line:3] - INFO: 535: (train) acc:81.25%, loss:0.38368842005729675
2020-06-06 16:31:14,676[line:3] - INFO: 540: (train) acc:93.75%, loss:0.17657417058944702
2020-06-06 16:31:20,214[line:3] - INFO: 545: (train) acc:93.75%, loss:0.23430901765823364
2020-06-06 16:32:09,593[line:3] - INFO: 550: (train) acc:87.5%, loss:0.28381097316741943
2020-06-06 16:32:09,601[line:45] - INFO: Evaluating!
2020-06-06 16:33:51,361[line:16] - INFO: Evaluationg, 16
2020-06-06 16:33:51,595[line:16] - INFO: Evaluationg, 32
2020-06-06 16:33:51,988[line:16] - INFO: Evaluationg, 48
2020-06-06 16:33:54,126[line:16] - INFO: Evaluationg, 64
2020-06-06 16:33:54,293[line:16] - INFO: Evaluationg, 80
2020-06-06 16:33:54,459[line:16] - INFO: Evaluationg, 96
2020-06-06 16:33:54,671[line:16] - INFO: Evaluationg, 112
2020-06-06 16:33:54,835[line:16] - INFO: Evaluationg, 128
2020-06-06 16:34:24,539[line:16] - INFO: Evaluationg, 144
2020-06-06 16:34:24,707[line:16] - INFO: Evaluationg, 160
2020-06-06 16:34:24,766[line:16] - INFO: Evaluationg, 165
2020-06-06 16:34:24,845[line:3] - INFO: 550: (eval) acc:77.57575757575758%, loss:0.04621137308351921
2020-06-06 16:34:28,779[line:3] - INFO: 555: (train) acc:100.0%, loss:0.17833051085472107
2020-06-06 16:34:32,738[line:3] - INFO: 560: (train) acc:93.75%, loss:0.2571943998336792
2020-06-06 16:34:36,733[line:3] - INFO: 565: (train) acc:75.0%, loss:0.5777486562728882
2020-06-06 16:34:40,709[line:3] - INFO: 570: (train) acc:93.75%, loss:0.221576526761055
2020-06-06 16:34:44,692[line:3] - INFO: 575: (train) acc:75.0%, loss:0.37839454412460327
2020-06-06 16:34:48,715[line:3] - INFO: 580: (train) acc:100.0%, loss:0.1112833172082901
2020-06-06 16:35:21,742[line:3] - INFO: 585: (train) acc:87.5%, loss:0.3894662857055664
2020-06-06 16:35:30,751[line:3] - INFO: 590: (train) acc:87.5%, loss:0.42868733406066895
2020-06-06 16:35:34,765[line:3] - INFO: 595: (train) acc:87.5%, loss:0.5216677188873291
2020-06-06 16:36:12,518[line:3] - INFO: 600: (train) acc:75.0%, loss:0.7035031914710999
2020-06-06 16:36:12,521[line:45] - INFO: Evaluating!
2020-06-06 16:37:51,983[line:16] - INFO: Evaluationg, 16
2020-06-06 16:37:52,217[line:16] - INFO: Evaluationg, 32
2020-06-06 16:37:52,444[line:16] - INFO: Evaluationg, 48
2020-06-06 16:37:53,343[line:16] - INFO: Evaluationg, 64
2020-06-06 16:37:53,514[line:16] - INFO: Evaluationg, 80
2020-06-06 16:37:53,699[line:16] - INFO: Evaluationg, 96
2020-06-06 16:37:53,884[line:16] - INFO: Evaluationg, 112
2020-06-06 16:37:54,271[line:16] - INFO: Evaluationg, 128
2020-06-06 16:38:30,819[line:16] - INFO: Evaluationg, 144
2020-06-06 16:38:31,014[line:16] - INFO: Evaluationg, 160
2020-06-06 16:38:31,077[line:16] - INFO: Evaluationg, 165
2020-06-06 16:38:31,207[line:3] - INFO: 600: (eval) acc:78.78787878787878%, loss:0.0367490024051883
2020-06-06 16:38:35,777[line:3] - INFO: 605: (train) acc:75.0%, loss:0.6847594380378723
2020-06-06 16:38:39,806[line:3] - INFO: 610: (train) acc:100.0%, loss:0.18501456081867218
2020-06-06 16:38:43,884[line:3] - INFO: 615: (train) acc:87.5%, loss:0.2613374590873718
2020-06-06 16:38:48,006[line:3] - INFO: 620: (train) acc:93.75%, loss:0.2947150468826294
2020-06-06 16:38:52,241[line:3] - INFO: 625: (train) acc:87.5%, loss:0.30746766924858093
2020-06-06 16:38:56,349[line:3] - INFO: 630: (train) acc:100.0%, loss:0.07653097808361053
2020-06-06 16:39:50,303[line:3] - INFO: 635: (train) acc:87.5%, loss:0.18199974298477173
2020-06-06 16:39:56,875[line:3] - INFO: 640: (train) acc:93.75%, loss:0.1751406192779541
2020-06-06 16:40:04,196[line:3] - INFO: 645: (train) acc:87.5%, loss:0.31676846742630005
2020-06-06 16:41:02,325[line:3] - INFO: 650: (train) acc:100.0%, loss:0.055940181016922
2020-06-06 16:41:02,335[line:45] - INFO: Evaluating!
2020-06-06 16:42:01,023[line:16] - INFO: Evaluationg, 16
2020-06-06 16:42:01,355[line:16] - INFO: Evaluationg, 32
2020-06-06 16:42:01,546[line:16] - INFO: Evaluationg, 48
2020-06-06 16:42:02,254[line:16] - INFO: Evaluationg, 64
2020-06-06 16:42:02,521[line:16] - INFO: Evaluationg, 80
2020-06-06 16:42:02,898[line:16] - INFO: Evaluationg, 96
2020-06-06 16:42:03,095[line:16] - INFO: Evaluationg, 112
2020-06-06 16:42:03,296[line:16] - INFO: Evaluationg, 128
2020-06-06 16:42:29,426[line:16] - INFO: Evaluationg, 144
2020-06-06 16:42:29,585[line:16] - INFO: Evaluationg, 160
2020-06-06 16:42:29,647[line:16] - INFO: Evaluationg, 165
2020-06-06 16:42:29,764[line:3] - INFO: 650: (eval) acc:86.06060606060606%, loss:0.031155519593845715
2020-06-06 16:42:34,110[line:3] - INFO: 655: (train) acc:62.5%, loss:0.787108302116394
2020-06-06 16:42:38,061[line:3] - INFO: 660: (train) acc:93.75%, loss:0.36302649974823
2020-06-06 16:43:57,368[line:3] - INFO: 665: (train) acc:87.5%, loss:0.2877121567726135
2020-06-06 16:44:01,469[line:3] - INFO: 670: (train) acc:93.75%, loss:0.17741529643535614
2020-06-06 16:44:05,633[line:3] - INFO: 675: (train) acc:87.5%, loss:0.4933077394962311
2020-06-06 16:44:09,796[line:3] - INFO: 680: (train) acc:75.0%, loss:0.6423463821411133
2020-06-06 16:45:31,749[line:3] - INFO: 685: (train) acc:93.75%, loss:0.13600009679794312
2020-06-06 16:45:35,894[line:3] - INFO: 690: (train) acc:81.25%, loss:0.5341662168502808
2020-06-06 16:45:40,076[line:3] - INFO: 695: (train) acc:93.75%, loss:0.19284602999687195
2020-06-06 16:46:55,918[line:3] - INFO: 700: (train) acc:93.75%, loss:0.14719276130199432
2020-06-06 16:46:55,930[line:45] - INFO: Evaluating!
2020-06-06 16:48:27,067[line:16] - INFO: Evaluationg, 16
2020-06-06 16:48:27,250[line:16] - INFO: Evaluationg, 32
2020-06-06 16:48:28,728[line:16] - INFO: Evaluationg, 48
2020-06-06 16:48:28,899[line:16] - INFO: Evaluationg, 64
2020-06-06 16:48:29,070[line:16] - INFO: Evaluationg, 80
2020-06-06 16:48:29,249[line:16] - INFO: Evaluationg, 96
2020-06-06 16:48:29,415[line:16] - INFO: Evaluationg, 112
2020-06-06 16:48:29,575[line:16] - INFO: Evaluationg, 128
2020-06-06 16:49:14,168[line:16] - INFO: Evaluationg, 144
2020-06-06 16:49:14,346[line:16] - INFO: Evaluationg, 160
2020-06-06 16:49:14,409[line:16] - INFO: Evaluationg, 165
2020-06-06 16:49:14,634[line:3] - INFO: 700: (eval) acc:88.48484848484848%, loss:0.02421877348061764
2020-06-06 16:49:19,287[line:3] - INFO: 705: (train) acc:93.75%, loss:0.1535007357597351
2020-06-06 16:49:23,318[line:3] - INFO: 710: (train) acc:87.5%, loss:0.3373467028141022
2020-06-06 16:49:27,468[line:3] - INFO: 715: (train) acc:87.5%, loss:0.5067119598388672
2020-06-06 16:49:31,631[line:3] - INFO: 720: (train) acc:87.5%, loss:0.2534733712673187
2020-06-06 16:49:35,815[line:3] - INFO: 725: (train) acc:100.0%, loss:0.1223946064710617
2020-06-06 16:49:39,969[line:3] - INFO: 730: (train) acc:75.0%, loss:0.5943521857261658
2020-06-06 16:50:39,341[line:3] - INFO: 735: (train) acc:100.0%, loss:0.12922650575637817
2020-06-06 16:50:47,042[line:3] - INFO: 740: (train) acc:87.5%, loss:0.3160892128944397
2020-06-06 16:50:54,907[line:3] - INFO: 745: (train) acc:75.0%, loss:0.6677700281143188
2020-06-06 16:51:51,899[line:3] - INFO: 750: (train) acc:100.0%, loss:0.04682259261608124
2020-06-06 16:51:51,903[line:45] - INFO: Evaluating!
2020-06-06 16:53:07,115[line:16] - INFO: Evaluationg, 16
2020-06-06 16:53:10,001[line:16] - INFO: Evaluationg, 32
2020-06-06 16:53:10,184[line:16] - INFO: Evaluationg, 48
2020-06-06 16:53:10,359[line:16] - INFO: Evaluationg, 64
2020-06-06 16:53:10,532[line:16] - INFO: Evaluationg, 80
2020-06-06 16:53:10,704[line:16] - INFO: Evaluationg, 96
2020-06-06 16:53:10,874[line:16] - INFO: Evaluationg, 112
2020-06-06 16:53:11,054[line:16] - INFO: Evaluationg, 128
2020-06-06 16:53:46,575[line:16] - INFO: Evaluationg, 144
2020-06-06 16:53:47,959[line:16] - INFO: Evaluationg, 160
2020-06-06 16:53:48,015[line:16] - INFO: Evaluationg, 165
2020-06-06 16:53:48,145[line:3] - INFO: 750: (eval) acc:86.66666666666667%, loss:0.02638094596790545
2020-06-06 16:53:52,130[line:3] - INFO: 755: (train) acc:87.5%, loss:0.24629078805446625
2020-06-06 16:53:56,154[line:3] - INFO: 760: (train) acc:68.75%, loss:1.0037027597427368
2020-06-06 16:54:00,242[line:3] - INFO: 765: (train) acc:93.75%, loss:0.26387110352516174
2020-06-06 16:54:04,386[line:3] - INFO: 770: (train) acc:93.75%, loss:0.3313595652580261
2020-06-06 16:54:08,473[line:3] - INFO: 775: (train) acc:87.5%, loss:0.2698746919631958
2020-06-06 16:54:12,608[line:3] - INFO: 780: (train) acc:81.25%, loss:0.4291084408760071
2020-06-06 16:55:16,497[line:3] - INFO: 785: (train) acc:100.0%, loss:0.14297495782375336
2020-06-06 16:55:23,282[line:3] - INFO: 790: (train) acc:100.0%, loss:0.062388792634010315
2020-06-06 16:55:30,144[line:3] - INFO: 795: (train) acc:87.5%, loss:0.23608125746250153
2020-06-06 16:56:30,482[line:3] - INFO: 800: (train) acc:93.75%, loss:0.1474284827709198
2020-06-06 16:56:30,485[line:45] - INFO: Evaluating!
2020-06-06 16:58:08,752[line:16] - INFO: Evaluationg, 16
2020-06-06 16:58:08,929[line:16] - INFO: Evaluationg, 32
2020-06-06 16:58:09,110[line:16] - INFO: Evaluationg, 48
2020-06-06 16:58:09,285[line:16] - INFO: Evaluationg, 64
2020-06-06 16:58:09,453[line:16] - INFO: Evaluationg, 80
2020-06-06 16:58:09,622[line:16] - INFO: Evaluationg, 96
2020-06-06 16:58:09,784[line:16] - INFO: Evaluationg, 112
2020-06-06 16:58:09,963[line:16] - INFO: Evaluationg, 128
2020-06-06 16:58:38,948[line:16] - INFO: Evaluationg, 144
2020-06-06 16:58:41,750[line:16] - INFO: Evaluationg, 160
2020-06-06 16:58:41,812[line:16] - INFO: Evaluationg, 165
2020-06-06 16:58:41,921[line:3] - INFO: 800: (eval) acc:86.06060606060606%, loss:0.023321088155110678
2020-06-06 16:58:46,380[line:3] - INFO: 805: (train) acc:100.0%, loss:0.19108141958713531
2020-06-06 16:58:50,380[line:3] - INFO: 810: (train) acc:93.75%, loss:0.15324938297271729
2020-06-06 16:58:54,351[line:3] - INFO: 815: (train) acc:81.25%, loss:0.5479243993759155
2020-06-06 16:58:58,376[line:3] - INFO: 820: (train) acc:87.5%, loss:0.30212080478668213
2020-06-06 16:59:02,400[line:3] - INFO: 825: (train) acc:93.75%, loss:0.3798350393772125
2020-06-06 16:59:06,023[line:3] - INFO: 830: (train) acc:0.0%, loss:1.5767226219177246
2020-06-06 17:00:36,922[line:3] - INFO: 835: (train) acc:87.5%, loss:0.3130173981189728
2020-06-06 17:00:40,902[line:3] - INFO: 840: (train) acc:87.5%, loss:0.23266302049160004
2020-06-06 17:00:44,920[line:3] - INFO: 845: (train) acc:93.75%, loss:0.1943201869726181
2020-06-06 17:01:53,898[line:3] - INFO: 850: (train) acc:93.75%, loss:0.1391482800245285
2020-06-06 17:01:53,904[line:45] - INFO: Evaluating!
2020-06-06 17:03:12,066[line:16] - INFO: Evaluationg, 16
2020-06-06 17:03:13,850[line:16] - INFO: Evaluationg, 32
2020-06-06 17:03:14,213[line:16] - INFO: Evaluationg, 48
2020-06-06 17:03:14,869[line:16] - INFO: Evaluationg, 64
2020-06-06 17:03:15,049[line:16] - INFO: Evaluationg, 80
2020-06-06 17:03:15,225[line:16] - INFO: Evaluationg, 96
2020-06-06 17:03:15,407[line:16] - INFO: Evaluationg, 112
2020-06-06 17:03:15,586[line:16] - INFO: Evaluationg, 128
2020-06-06 17:04:05,151[line:16] - INFO: Evaluationg, 144
2020-06-06 17:04:05,409[line:16] - INFO: Evaluationg, 160
2020-06-06 17:04:05,486[line:16] - INFO: Evaluationg, 165
2020-06-06 17:04:05,661[line:3] - INFO: 850: (eval) acc:90.30303030303031%, loss:0.02033203762363304
2020-06-06 17:04:09,950[line:3] - INFO: 855: (train) acc:87.5%, loss:0.4063193202018738
2020-06-06 17:04:13,952[line:3] - INFO: 860: (train) acc:87.5%, loss:0.3957184851169586
2020-06-06 17:04:18,075[line:3] - INFO: 865: (train) acc:93.75%, loss:0.21176472306251526
2020-06-06 17:04:22,229[line:3] - INFO: 870: (train) acc:87.5%, loss:0.36570975184440613
2020-06-06 17:04:26,374[line:3] - INFO: 875: (train) acc:93.75%, loss:0.12201054394245148
2020-06-06 17:04:30,625[line:3] - INFO: 880: (train) acc:87.5%, loss:0.15009967982769012
2020-06-06 17:05:23,576[line:3] - INFO: 885: (train) acc:93.75%, loss:0.17059648036956787
2020-06-06 17:05:28,332[line:3] - INFO: 890: (train) acc:75.0%, loss:0.9036089777946472
2020-06-06 17:05:32,375[line:3] - INFO: 895: (train) acc:81.25%, loss:0.4430064857006073
2020-06-06 17:06:28,599[line:3] - INFO: 900: (train) acc:93.75%, loss:0.28165900707244873
2020-06-06 17:06:28,605[line:45] - INFO: Evaluating!
2020-06-06 17:07:38,595[line:16] - INFO: Evaluationg, 16
2020-06-06 17:07:39,660[line:16] - INFO: Evaluationg, 32
2020-06-06 17:07:39,886[line:16] - INFO: Evaluationg, 48
2020-06-06 17:07:40,152[line:16] - INFO: Evaluationg, 64
2020-06-06 17:07:40,413[line:16] - INFO: Evaluationg, 80
2020-06-06 17:07:56,174[line:16] - INFO: Evaluationg, 96
2020-06-06 17:07:56,437[line:16] - INFO: Evaluationg, 112
2020-06-06 17:07:56,684[line:16] - INFO: Evaluationg, 128
2020-06-06 17:08:20,862[line:16] - INFO: Evaluationg, 144
2020-06-06 17:08:23,161[line:16] - INFO: Evaluationg, 160
2020-06-06 17:08:23,229[line:16] - INFO: Evaluationg, 165
2020-06-06 17:08:23,375[line:3] - INFO: 900: (eval) acc:87.87878787878788%, loss:0.023415874441464743
2020-06-06 17:08:27,379[line:3] - INFO: 905: (train) acc:100.0%, loss:0.06303887069225311
2020-06-06 17:08:31,380[line:3] - INFO: 910: (train) acc:93.75%, loss:0.13674622774124146
2020-06-06 17:08:35,512[line:3] - INFO: 915: (train) acc:100.0%, loss:0.09875591099262238
2020-06-06 17:08:39,772[line:3] - INFO: 920: (train) acc:87.5%, loss:0.500239908695221
2020-06-06 17:08:44,016[line:3] - INFO: 925: (train) acc:100.0%, loss:0.1538524478673935
2020-06-06 17:08:48,146[line:3] - INFO: 930: (train) acc:93.75%, loss:0.19107256829738617
2020-06-06 17:09:40,656[line:3] - INFO: 935: (train) acc:93.75%, loss:0.28088197112083435
2020-06-06 17:09:45,997[line:3] - INFO: 940: (train) acc:87.5%, loss:0.455719530582428
2020-06-06 17:09:54,245[line:3] - INFO: 945: (train) acc:75.0%, loss:0.7485216856002808
2020-06-06 17:10:43,154[line:3] - INFO: 950: (train) acc:93.75%, loss:0.1769494116306305
2020-06-06 17:10:43,158[line:45] - INFO: Evaluating!
2020-06-06 17:12:22,579[line:16] - INFO: Evaluationg, 16
2020-06-06 17:12:22,816[line:16] - INFO: Evaluationg, 32
2020-06-06 17:12:29,830[line:16] - INFO: Evaluationg, 48
2020-06-06 17:12:30,389[line:16] - INFO: Evaluationg, 64
2020-06-06 17:12:30,560[line:16] - INFO: Evaluationg, 80
2020-06-06 17:12:30,727[line:16] - INFO: Evaluationg, 96
2020-06-06 17:12:30,940[line:16] - INFO: Evaluationg, 112
2020-06-06 17:12:31,132[line:16] - INFO: Evaluationg, 128
2020-06-06 17:13:12,882[line:16] - INFO: Evaluationg, 144
2020-06-06 17:13:13,065[line:16] - INFO: Evaluationg, 160
2020-06-06 17:13:13,129[line:16] - INFO: Evaluationg, 165
2020-06-06 17:13:13,294[line:3] - INFO: 950: (eval) acc:86.66666666666667%, loss:0.02470525187073332
2020-06-06 17:13:17,268[line:3] - INFO: 955: (train) acc:93.75%, loss:0.16659320890903473
2020-06-06 17:13:21,290[line:3] - INFO: 960: (train) acc:81.25%, loss:0.45580804347991943
2020-06-06 17:13:25,367[line:3] - INFO: 965: (train) acc:93.75%, loss:0.1812152862548828
2020-06-06 17:13:29,538[line:3] - INFO: 970: (train) acc:81.25%, loss:0.6219253540039062
2020-06-06 17:13:33,605[line:3] - INFO: 975: (train) acc:87.5%, loss:0.3136771321296692
2020-06-06 17:13:37,775[line:3] - INFO: 980: (train) acc:100.0%, loss:0.16967497766017914
2020-06-06 17:14:23,651[line:3] - INFO: 985: (train) acc:100.0%, loss:0.03873144090175629
2020-06-06 17:14:27,686[line:3] - INFO: 990: (train) acc:100.0%, loss:0.10818015038967133
2020-06-06 17:14:32,073[line:3] - INFO: 995: (train) acc:93.75%, loss:0.13183175027370453
2020-06-06 17:15:53,655[line:3] - INFO: 1000: (train) acc:87.5%, loss:0.4176136553287506
2020-06-06 17:15:53,678[line:45] - INFO: Evaluating!
2020-06-06 17:17:34,176[line:16] - INFO: Evaluationg, 16
2020-06-06 17:17:34,479[line:16] - INFO: Evaluationg, 32
2020-06-06 17:17:34,648[line:16] - INFO: Evaluationg, 48
2020-06-06 17:17:34,836[line:16] - INFO: Evaluationg, 64
2020-06-06 17:17:35,021[line:16] - INFO: Evaluationg, 80
2020-06-06 17:17:35,188[line:16] - INFO: Evaluationg, 96
2020-06-06 17:17:36,003[line:16] - INFO: Evaluationg, 112
2020-06-06 17:17:36,195[line:16] - INFO: Evaluationg, 128
2020-06-06 17:18:25,228[line:16] - INFO: Evaluationg, 144
2020-06-06 17:18:25,409[line:16] - INFO: Evaluationg, 160
2020-06-06 17:18:25,473[line:16] - INFO: Evaluationg, 165
2020-06-06 17:18:25,608[line:3] - INFO: 1000: (eval) acc:84.24242424242424%, loss:0.030587689533378138
2020-06-06 17:18:29,589[line:3] - INFO: 1005: (train) acc:87.5%, loss:0.2865557074546814
2020-06-06 17:18:33,577[line:3] - INFO: 1010: (train) acc:93.75%, loss:0.1721058040857315
2020-06-06 17:18:37,722[line:3] - INFO: 1015: (train) acc:87.5%, loss:0.19732767343521118
2020-06-06 17:18:41,911[line:3] - INFO: 1020: (train) acc:93.75%, loss:0.13985683023929596
2020-06-06 17:18:46,107[line:3] - INFO: 1025: (train) acc:100.0%, loss:0.031648918986320496
2020-06-06 17:18:50,410[line:3] - INFO: 1030: (train) acc:100.0%, loss:0.06277570128440857
2020-06-06 17:19:47,218[line:3] - INFO: 1035: (train) acc:93.75%, loss:0.2643388509750366
2020-06-06 17:19:51,411[line:3] - INFO: 1040: (train) acc:81.25%, loss:0.4353013038635254
2020-06-06 17:19:56,821[line:3] - INFO: 1045: (train) acc:87.5%, loss:0.4033570885658264
2020-06-06 17:20:46,521[line:3] - INFO: 1050: (train) acc:75.0%, loss:0.602691650390625
2020-06-06 17:20:46,526[line:45] - INFO: Evaluating!
2020-06-06 17:22:09,648[line:16] - INFO: Evaluationg, 16
2020-06-06 17:22:34,557[line:16] - INFO: Evaluationg, 32
2020-06-06 17:22:34,757[line:16] - INFO: Evaluationg, 48
2020-06-06 17:22:36,220[line:16] - INFO: Evaluationg, 64
2020-06-06 17:22:36,401[line:16] - INFO: Evaluationg, 80
2020-06-06 17:22:36,582[line:16] - INFO: Evaluationg, 96
